Rk,Squad,MP,W,D,L,GF,GA,GDiff,Pts,Attendance,Top Team Scorer,Goalkeeper,Year,League
19,Almería,38,8,8,22,35,64,-29,29,10486,Tomer Hemed - 8,Rubén,2014,Spanish
20,Córdoba,38,3,11,24,22,68,-46,20,16322,Nabil Ghilas - 7,Juan Carlos,2014,Spanish
1,Atlético Madrid,38,28,6,4,77,26,51,90,46247,Diego Costa - 27,Thibaut Courtois,2013,Spanish
2,Barcelona,38,27,6,5,100,33,67,87,72116,Lionel Messi - 28,Víctor Valdés,2013,Spanish
3,Real Madrid,38,27,6,5,104,38,66,87,71558,Cristiano Ronaldo - 31,Diego López,2013,Spanish
4,Athletic Club,38,20,10,8,66,39,27,70,32851,Aritz Aduriz - 16,Gorka Iraizoz,2013,Spanish
5,Sevilla,38,18,9,11,69,52,17,63,30622,Kévin Gameiro - 15,Beto,2013,Spanish
6,Villarreal,38,17,8,13,60,44,16,59,16280,Ikechukwu Uche - 13,Sergio Asenjo,2013,Spanish
7,Real Sociedad,38,16,11,11,62,55,7,59,23545,"Antoine Griezmann, Carlos Vela - 16",Claudio Bravo,2013,Spanish
8,Valencia,38,13,10,15,51,53,-2,49,36435,Jonas - 10,Diego Alves,2013,Spanish
9,Celta Vigo,38,14,7,17,49,54,-5,49,20570,Nolito - 14,Yoel,2013,Spanish
10,Levante,38,12,12,14,35,43,-8,48,15754,David Barral - 7,Keylor Navas,2013,Spanish
11,Málaga,38,12,9,17,39,46,-7,45,22325,Roque Santa Cruz - 6,Willy Caballero,2013,Spanish
12,Rayo Vallecano,38,13,4,21,46,80,-34,43,10398,Joaquín Larrivey - 12,Rubén,2013,Spanish
13,Getafe,38,11,9,18,35,54,-19,42,7295,"Pedro León, Ángel Lafita - 7",Miguel Ángel Moyá,2013,Spanish
14,Espanyol,38,11,9,18,41,51,-10,42,19631,Sergio García - 12,Kiko Casilla,2013,Spanish
15,Granada,38,12,5,21,32,56,-24,41,16055,Youssef El-Arabi - 12,Roberto,2013,Spanish
16,Elche,38,9,13,16,30,50,-20,40,25104,"Ferran Corominas, Richmond Boakye - 6",Manu Herrera,2013,Spanish
17,Almería,38,11,7,20,43,71,-28,40,10985,"Rodri, Verza - 8",Esteban,2013,Spanish
18,Osasuna,38,10,9,19,32,62,-30,39,14768,Oriol Riera - 13,Andrés Fernández,2013,Spanish
19,Valladolid,38,7,15,16,38,60,-22,36,15874,Javi Guerra - 15,Diego Mariño,2013,Spanish
20,Betis,38,6,7,25,36,78,-42,25,30688,Rubén Castro - 10,Antonio Adán,2013,Spanish
1,Barcelona,38,32,4,2,115,40,75,100,77973,Lionel Messi - 46,Víctor Valdés,2012,Spanish
2,Real Madrid,38,26,7,5,103,42,61,85,68526,Cristiano Ronaldo - 34,Iker Casillas,2012,Spanish
3,Atlético Madrid,38,23,7,8,65,31,34,76,40868,Radamel Falcao - 28,Thibaut Courtois,2012,Spanish
4,Real Sociedad,38,18,12,8,70,49,21,66,21482,Carlos Vela - 14,Claudio Bravo,2012,Spanish
5,Valencia,38,19,8,11,67,54,13,65,34658,Roberto Soldado - 24,Diego Alves,2012,Spanish
6,Málaga,38,16,9,13,53,50,3,57,22842,"Roque Santa Cruz, Isco - 9",Willy Caballero,2012,Spanish
7,Betis,38,16,8,14,57,56,1,56,35856,Rubén Castro - 18,Adrián,2012,Spanish
8,Rayo Vallecano,38,16,5,17,50,66,-16,53,10895,Piti - 18,Rubén,2012,Spanish
9,Sevilla,38,14,8,16,58,54,4,50,27658,Álvaro Negredo - 25,Andrés Palop,2012,Spanish
10,Getafe,38,13,8,17,43,57,-14,47,7718,Diego Castro - 7,Miguel Ángel Moyá,2012,Spanish
11,Levante,38,12,10,16,40,57,-17,46,14045,Obafemi Martins - 7,Gustavo Munúa,2012,Spanish
12,Athletic Club,38,12,9,17,44,65,-21,45,30737,Aritz Aduriz - 14,Gorka Iraizoz,2012,Spanish
13,Espanyol,38,11,11,16,43,52,-9,44,21591,Joan Verdú - 9,Kiko Casilla,2012,Spanish
14,Valladolid,38,11,10,17,49,58,-9,43,17417,Óscar - 12,Dani Hernández,2012,Spanish
15,Granada,38,11,9,18,37,54,-17,42,15263,Youssef El-Arabi - 8,Toño,2012,Spanish
16,Osasuna,38,10,9,19,33,50,-17,39,15613,Enrique Sola - 8,Andrés Fernández,2012,Spanish
17,Celta Vigo,38,10,7,21,37,52,-15,37,20947,Iago Aspas - 12,Javi Varas,2012,Spanish
18,Mallorca,38,9,9,20,43,72,-29,36,14128,Tomer Hemed - 11,Dudu Aouate,2012,Spanish
19,La Coruña,38,8,11,19,47,70,-23,35,26079,Riki - 13,Daniel Aranzubia,2012,Spanish
20,Zaragoza,38,9,7,22,37,62,-25,34,22737,Hélder Postiga - 14,Roberto,2012,Spanish
1,Real Madrid,38,32,4,2,121,32,89,100,74836,Cristiano Ronaldo - 46,Iker Casillas,2011,Spanish
2,Barcelona,38,28,7,3,114,29,85,91,84119,Lionel Messi - 50,Víctor Valdés,2011,Spanish
3,Valencia,38,17,10,11,59,44,15,61,42116,Roberto Soldado - 17,Vicente Guaita,2011,Spanish
4,Málaga,38,17,7,14,54,53,1,58,26052,Salomón Rondón - 11,Willy Caballero,2011,Spanish
5,Atlético Madrid,38,15,11,12,53,46,7,56,45236,Radamel Falcao - 24,Thibaut Courtois,2011,Spanish
6,Levante,38,16,7,15,54,50,4,55,17050,Arouna Koné - 15,Gustavo Munúa,2011,Spanish
7,Osasuna,38,13,15,10,44,61,-17,54,17183,Raúl García - 11,Andrés Fernández,2011,Spanish
8,Mallorca,38,14,10,14,42,46,-4,52,14727,Víctor Casadesús - 9,Dudu Aouate,2011,Spanish
9,Sevilla,38,13,11,14,48,47,1,50,35342,Álvaro Negredo - 14,Javi Varas,2011,Spanish
10,Athletic Club,38,12,13,13,49,52,-3,49,37605,Fernando Llorente - 17,Gorka Iraizoz,2011,Spanish
11,Getafe,38,12,11,15,40,51,-11,47,10736,Miku - 12,Miguel Ángel Moyá,2011,Spanish
12,Real Sociedad,38,12,11,15,46,52,-6,47,24866,Carlos Vela - 12,Claudio Bravo,2011,Spanish
13,Betis,38,13,8,17,47,56,-9,47,41131,Rubén Castro - 16,Casto,2011,Spanish
14,Espanyol,38,12,10,16,46,56,-10,46,26826,Kalu Uche - 6,Cristian Álvarez,2011,Spanish
15,Rayo Vallecano,38,13,4,21,53,73,-20,43,12285,Michu - 15,David Cobeño,2011,Spanish
16,Zaragoza,38,12,7,19,36,61,-25,43,26105,Hélder Postiga - 9,Roberto,2011,Spanish
17,Granada,38,12,6,20,35,56,-21,42,16763,"Odion Ighalo, Guilherme Siqueira - 6",Roberto,2011,Spanish
18,Villarreal,38,9,14,15,39,53,-14,41,18000,Marco Ruben - 9,Diego López,2011,Spanish
19,Sporting Gijón,38,10,7,21,42,69,-27,37,20718,David Barral - 9,Juan Pablo Colinas,2011,Spanish
20,Racing Sant,38,4,15,19,28,63,-35,27,13745,Cristhian Stuani - 9,Toño,2011,Spanish
1,Barcelona,38,30,6,2,95,21,74,96,79268,Lionel Messi - 31,Víctor Valdés,2010,Spanish
2,Real Madrid,38,29,5,4,102,33,69,92,71289,Cristiano Ronaldo - 40,Iker Casillas,2010,Spanish
3,Valencia,38,21,8,9,64,44,20,71,39963,Roberto Soldado - 18,Vicente Guaita,2010,Spanish
4,Villarreal,38,18,8,12,54,44,10,62,18826,Giuseppe Rossi - 18,Diego López,2010,Spanish
5,Sevilla,38,17,7,14,62,61,1,58,35789,Álvaro Negredo - 20,Javi Varas,2010,Spanish
6,Athletic Club,38,18,4,16,59,55,4,58,36042,Fernando Llorente - 18,Gorka Iraizoz,2010,Spanish
7,Atlético Madrid,38,17,7,14,62,53,9,58,41526,Sergio Agüero - 20,David de Gea,2010,Spanish
8,Espanyol,38,15,4,19,46,55,-9,49,26873,Dani Osvaldo - 13,Carlos Kameni,2010,Spanish
9,Osasuna,38,13,8,17,45,46,-1,47,16109,Enrique Sola - 7,Ricardo,2010,Spanish
10,Sporting Gijón,38,11,14,13,35,42,-7,47,21310,Diego Castro - 9,Juan Pablo Colinas,2010,Spanish
11,Málaga,38,13,7,18,54,68,-14,46,24904,Salomón Rondón - 14,Willy Caballero,2010,Spanish
12,Racing Sant,38,12,10,16,41,56,-15,46,15228,Markus Rosenberg - 9,Toño,2010,Spanish
13,Zaragoza,38,12,9,17,40,53,-13,45,21654,Gabi - 11,Leo Franco,2010,Spanish
14,Levante,38,12,9,17,41,52,-11,45,11622,Felipe Caicedo - 13,Gustavo Munúa,2010,Spanish
15,Real Sociedad,38,14,3,21,49,66,-17,45,25227,"Antoine Griezmann, Xabi Prieto... - 7",Claudio Bravo,2010,Spanish
16,Getafe,38,12,8,18,49,60,-11,44,11132,Manu del Moral - 9,Jordi Codina,2010,Spanish
17,Mallorca,38,12,8,18,41,56,-15,44,14453,Pierre Webó - 11,Dudu Aouate,2010,Spanish
18,La Coruña,38,10,13,15,31,47,-16,43,19984,Adrián López - 8,Daniel Aranzubia,2010,Spanish
19,Hércules,38,9,8,21,36,60,-24,35,21452,David Trezeguet - 12,Juan Calatayud,2010,Spanish
20,Almería,38,6,12,20,36,70,-34,30,11759,Pablo Piatti - 8,Diego Alves,2010,Spanish
